  3.46977415e+16 1.14013338e+16 4.89539151e+03 2.11349618e+02
  2.97120380e+06 7.20065466e+07]
 [2.95415355e+07 2.72759183e+13 2.19863961e+05 1.85059343e+08
  3.46977415e+16 1.14013338e+16 5.10110149e+03 2.13593024e+02
  2.78941298e+06 7.40633687e+07]
 [2.77250834e+07 2.72759183e+13 2.06346958e+05 1.86846308e+08
  3.46977415e+16 1.14013338e+16 5.30768541e+03 2.15537227e+02
  2.61826671e+06 7.59958328e+07]
 [2.60157862e+07 2.72759183e+13 1.93627220e+05 1.88525612e+08
  3.46977415e+16 1.14013338e+16 5.51534008e+03 2.17211792e+02
  2.45717966e+06 7.78111030e+07]
 [2.44075992e+07 2.72759183e+13 1.81659778e+05 1.90103387e+08
  3.46977415e+16 1.14013338e+16 5.72422564e+03 2.18642996e+02
  2.30559270e+06 7.95159532e+07]
 [2.28948060e+07 2.72759183e+13 1.70402106e+05 1.91585425e+08
  3.46977415e+16 1.14013338e+16 5.93446991e+03 2.19854233e+02
  2.16297388e+06 8.11167859e+07]
 [2.14720009e+07 2.72759183e+13 1.59813990e+05 1.92977193e+08
  3.46977415e+16 1.14013338e+16 6.14617220e+03 2.20866354e+02
  2.02881829e+06 8.26196504e+07]
 [2.01340730e+07 2.72759183e+13 1.49857403e+05 1.94283850e+08
  3.46977415e+16 1.14013338e+16 6.35940668e+03 2.21697979e+02
  1.90264747e+06 8.40302612e+07]
 [1.88761897e+07 2.72759183e+13 1.40496397e+05 1.95510262e+08
  3.46977415e+16 1.14013338e+16 6.57422536e+03 2.22365759e+02
  1.78400840e+06 8.53540154e+07]
 [1.76937825e+07 2.72759183e+13 1.31696983e+05 1.96661019e+08
  3.46977415e+16 1.14013338e+16 6.79066067e+03 2.22884613e+02
  1.67247244e+06 8.65960092e+07]
 [1.65825327e+07 2.72759183e+13 1.23427030e+05 1.97740448e+08
  3.46977415e+16 1.14013338e+16 7.00872781e+03 2.23267927e+02
  1.56763415e+06 8.77610544e+07]
 [1.55383579e+07 2.72759183e+13 1.15656169e+05 1.98752626e+08
  3.46977415e+16 1.14013338e+16 7.22842676e+03 2.23527736e+02
  1.46911015e+06 8.88536932e+07]
 [1.45573994e+07 2.72759183e+13 1.08355690e+05 1.99701395e+08
  3.46977415e+16 1.14013338e+16 7.44974412e+03 2.23674872e+02
  1.37653797e+06 8.98782126e+07]
 [1.36360102e+07 2.72759183e+13 1.01498463e+05 2.00590372e+08
  3.46977415e+16 1.14013338e+16 7.67265470e+03 2.23719104e+02
  1.28957498e+06 9.08386582e+07]
 [1.27707435e+07 2.72759183e+13 9.50588435e+04 2.01422961e+08
  3.46977415e+16 1.14013338e+16 7.89712295e+03 2.23669252e+02
  1.20789734e+06 9.17388471e+07]
 [1.19583425e+07 2.72759183e+13 8.90126012e+04 2.02202368e+08
  3.46977415e+16 1.14013338e+16 8.12310424e+03 2.23533293e+02
  1.13119899e+06 9.25823803e+07]
 [1.11957294e+07 2.72759183e+13 8.33368392e+04 2.02931606e+08
  3.46977415e+16 1.14013338e+16 8.35054601e+03 2.23318452e+02
  1.05919069e+06 9.33726538e+07]
 [1.04799966e+07 2.72759183e+13 7.80099246e+04 2.03613507e+08
  3.46977415e+16 1.14013338e+16 8.57938880e+03 2.23031278e+02
  9.91599174e+05 9.41128702e+07]
 [9.80839679e+06 2.72759183e+13 7.30114182e+04 2.04250734e+08
  3.46977415e+16 1.14013338e+16 8.80956728e+03 2.22677717e+02
  9.28166214e+05 9.48060487e+07]
 [9.17781645e+06 2.72759183e+13 6.83183457e+04 2.04846100e+08
  3.46977415e+16 1.14013338e+16 9.04118657e+03 2.22262657e+02
  8.68612367e+05 9.54552425e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.01511331e+08 2.72759183e+13 6.69412122e+05 1.13365072e+08
  3.46977415e+16 1.14013338e+16 3.62783713e+02 2.60045025e+01
  3.24522477e+06 2.34055588e+06]
 [9.55939500e+07 2.72759183e+13 7.02128262e+05 1.19234058e+08
  3.46977415e+16 1.14013338e+16 6.99252054e+02 4.91526950e+01
  5.29089354e+06 6.15931696e+06]
 [9.00076219e+07 2.72759183e+13 6.68788481e+05 1.24833763e+08
  3.46977415e+16 1.14013338e+16 1.01306281e+03 6.97510692e+01
  6.31821209e+06 1.07236151e+07]
 [8.47346937e+07 2.72759183e+13 6.30437526e+05 1.30121330e+08
  3.46977415e+16 1.14013338e+16 1.30739145e+03 8.80743731e+01
  6.72888162e+06 1.55891906e+07]
 [7.97583633e+07 2.72759183e+13 5.93506292e+05 1.35107594e+08
  3.46977415e+16 1.14013338e+16 1.58503457e+03 1.04368554e+02
  6.78790544e+06 2.05022619e+07]
 [7.50626612e+07 2.72759183e+13 5.58578449e+05 1.39808358e+08
  3.46977415e+16 1.14013338e+16 1.84845642e+03 1.18853560e+02
  6.65229293e+06 2.53220085e+07]
 [7.06324231e+07 2.72759183e+13 5.25616462e+05 1.44239196e+08
  3.46977415e+16 1.14013338e+16 2.09982578e+03 1.31725930e+02
  6.41317078e+06 2.99732391e+07]
 [6.64532591e+07 2.72759183e+13 4.94521359e+05 1.48414939e+08
  3.46977415e+16 1.14013338e+16 2.34104858e+03 1.43161161e+02
  6.12303050e+06 3.44186124e+07]
 [6.25115200e+07 2.72759183e+13 4.65192478e+05 1.52349644e+08
  3.46977415e+16 1.14013338e+16 2.57379718e+03 1.53315843e+02
  5.81188322e+06 3.86424608e+07]
 [5.87942639e+07 2.72759183e+13 4.37533644e+05 1.56056628e+08
  3.46977415e+16 1.14013338e+16 2.79953659e+03 1.62329580e+02
  5.49669155e+06 4.26413928e+07]
 [5.52892229e+07 2.72759183e+13 4.11453614e+05 1.59548506e+08
  3.46977415e+16 1.14013338e+16 3.01954799e+03 1.70326726e+02
  5.18685875e+06 4.64188436e+07]
 [5.19847707e+07 2.72759183e+13 3.86865903e+05 1.62837221e+08
  3.46977415e+16 1.14013338e+16 3.23494961e+03 1.77417940e+02
  4.88741978e+06 4.99819230e+07]
 [4.88698912e+07 2.72759183e+13 3.63688568e+05 1.65934080e+08
  3.46977415e+16 1.14013338e+16 3.44671547e+03 1.83701599e+02
  4.60089515e+06 5.33395980e+07]
 [4.59341485e+07 2.72759183e+13 3.41843979e+05 1.68849785e+08
  3.46977415e+16 1.14013338e+16 3.65569201e+03 1.89265073e+02
  4.32836689e+06 5.65016518e+07]
 [4.31676582e+07 2.72759183e+13 3.21258606e+05 1.71594465e+08
  3.46977415e+16 1.14013338e+16 3.86261288e+03 1.94185884e+02
  4.07010245e+06 5.94780928e+07]
 [4.05610594e+07 2.72759183e+13 3.01862815e+05 1.74177701e+08
  3.46977415e+16 1.14013338e+16 4.06811214e+03 1.98532760e+02
  3.82591590e+06 6.22788242e+07]
 [3.81054890e+07 2.72759183e+13 2.83590673e+05 1.76608561e+08
  3.46977415e+16 1.14013338e+16 4.27273590e+03 2.02366593e+02
  3.59537658e+06 6.49134650e+07]
 [3.57925558e+07 2.72759183e+13 2.66379759e+05 1.78895618e+08
  3.46977415e+16 1.14013338e+16 4.47695270e+03 2.05741306e+02
  3.37792923e+06 6.73912577e+07]
 [3.36143176e+07 2.72759183e+13 2.50170989e+05 1.81046982e+08
  3.46977415e+16 1.14013338e+16 4.68116264e+03 2.08704649e+02
  3.17296277e+06 6.97210254e+07]
 [3.15632575e+07 2.72759183e+13 2.34908443e+05 1.83070320e+08
  3.46977415e+16 1.14013338e+16 4.88570553e+03 2.11298900e+02
  2.97984933e+06 7.19111587e+07]
 [2.96322623e+07 2.72759183e+13 2.20539206e+05 1.84972878e+08
  3.46977415e+16 1.14013338e+16 5.09086799e+03 2.13561513e+02
  2.79796611e+06 7.39696169e+07]
 [2.78146023e+07 2.72759183e+13 2.07013212e+05 1.86761506e+08
  3.46977415e+16 1.14013338e+16 5.29688981e+03 2.15525685e+02
  2.62670721e+06 7.59039392e+07]
 [2.61039106e+07 2.72759183e+13 1.94283097e+05 1.88442677e+08
  3.46977415e+16 1.14013338e+16 5.50396949e+03 2.17220873e+02
  2.46548978e+06 7.77212595e+07]
 [2.44941650e+07 2.72759183e+13 1.82304058e+05 1.90022503e+08
  3.46977415e+16 1.14013338e+16 5.71226913e+03 2.18673239e+02
  2.31375694e+06 7.94283244e+07]
 [2.29796698e+07 2.72759183e+13 1.71033723e+05 1.91506760e+08
  3.46977415e+16 1.14013338e+16 5.92191876e+03 2.19906055e+02
  2.17097874e+06 8.10315111e+07]
 [2.15550383e+07 2.72759183e+13 1.60432018e+05 1.92900899e+08
  3.46977415e+16 1.14013338e+16 6.13302015e+03 2.20940051e+02
  2.03665211e+06 8.25368459e+07]
 [2.02151769e+07 2.72759183e+13 1.50461048e+05 1.94210065e+08
  3.46977415e+16 1.14013338e+16 6.34565011e+03 2.21793726e+02
  1.91030024e+06 8.39500220e+07]
 [1.89552694e+07 2.72759183e+13 1.41084984e+05 1.95439115e+08
  3.46977415e+16 1.14013338e+16 6.55986343e+03 2.22483616e+02
  1.79147163e+06 8.52764173e+07]
 [1.77707623e+07 2.72759183e+13 1.32269948e+05 1.96592629e+08
  3.46977415e+16 1.14013338e+16 6.77569551e+03 2.23024528e+02
  1.67973905e+06 8.65211103e+07]
 [1.66573507e+07 2.72759183e+13 1.23983915e+05 1.97674926e+08
  3.46977415e+16 1.14013338e+16 6.99316458e+03 2.23429748e+02
  1.57469834e+06 8.76888966e+07]
 [1.56109652e+07 2.72759183e+13 1.16196608e+05 1.98690078e+08
  3.46977415e+16 1.14013338e+16 7.21227376e+03 2.23711213e+02
  1.47596734e+06 8.87843039e+07]
 [1.46277590e+07 2.72759183e+13 1.08879410e+05 1.99641922e+08
  3.46977415e+16 1.14013338e+16 7.43301282e+03 2.23879672e+02
  1.38318467e+06 8.98116060e+07]
 [1.37040962e+07 2.72759183e+13 1.02005270e+05 2.00534071e+08
  3.46977415e+16 1.14013338e+16 7.65535977e+03 2.23944821e+02
  1.29600874e+06 9.07748367e+07]
 [1.28365403e+07 2.72759183e+13 9.55486212e+04 2.01369929e+08
  3.46977415e+16 1.14013338e+16 7.87928224e+03 2.23915414e+02
  1.21411664e+06 9.16778023e+07]
 [1.20218439e+07 2.72759183e+13 8.94853035e+04 2.02152699e+08
  3.46977415e+16 1.14013338e+16 8.10473874e+03 2.23799376e+02
  1.13720319e+06 9.25240944e+07]
 [1.12569379e+07 2.72759183e+13 8.37924845e+04 2.02885392e+08
  3.46977415e+16 1.14013338e+16 8.33167980e+03 2.23603884e+02
  1.06497996e+06 9.33171007e+07]
 [1.05389228e+07 2.72759183e+13 7.84485907e+04 2.03570843e+08
  3.46977415e+16 1.14013338e+16 8.56004892e+03 2.23335454e+02
  9.97174418e+05 9.40600164e+07]
 [9.86505841e+06 2.72759183e+13 7.34332368e+04 2.04211714e+08
  3.46977415e+16 1.14013338e+16 8.78978366e+03 2.23000003e+02
  9.33529016e+05 9.47558545e+07]
 [9.23223732e+06 2.72759183e+13 6.87234941e+04 2.04810821e+08
  3.46977415e+16 1.14013338e+16 9.02099112e+03 2.22602422e+02
  8.73764897e+05 9.54076630e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.01517737e+08 2.72759183e+13 6.69364775e+05 1.13358559e+08
  3.46977415e+16 1.14013338e+16 3.62418383e+02 2.59800834e+01
  3.24285583e+06 2.33629159e+06]
 [9.56056865e+07 2.72759183e+13 7.02195913e+05 1.19221996e+08
  3.46977415e+16 1.14013338e+16 6.98592375e+02 4.91105267e+01
  5.28855841e+06 6.14932718e+06]
 [9.00239384e+07 2.72759183e+13 6.68907211e+05 1.24817023e+08
  3.46977415e+16 1.14013338e+16 1.01215388e+03 6.96958159e+01
  6.31680916e+06 1.07078920e+07]
 [8.47549810e+07 2.72759183e+13 6.30588546e+05 1.30100583e+08
  3.46977415e+16 1.14013338e+16 1.30626468e+03 8.80096633e+01
  6.72856103e+06 1.55682879e+07]
 [7.97820955e+07 2.72759183e+13 5.93683318e+05 1.35083405e+08
  3.46977415e+16 1.14013338e+16 1.58371232e+03 1.04297307e+02
  6.78855195e+06 2.04768937e+07]
 [7.50893721e+07 2.72759183e+13 5.58777668e+05 1.39781223e+08
  3.46977415e+16 1.14013338e+16 1.84695434e+03 1.18778151e+02
  6.65372358e+06 2.52928841e+07]
 [7.06616946e+07 2.72759183e+13 5.25834715e+05 1.44209559e+08
  3.46977415e+16 1.14013338e+16 2.09815427e+03 1.31648297e+02
  6.41520896e+06 2.99410030e+07]
 [6.64847138e+07 2.72759183e+13 4.94755832e+05 1.48383196e+08
  3.46977415e+16 1.14013338e+16 2.33921385e+03 1.43082894e+02
  6.12552896e+06 3.43838303e+07]
 [6.25448163e+07 2.72759183e+13 4.65440629e+05 1.52316153e+08
  3.46977415e+16 1.14013338e+16 2.57180207e+03 1.53238246e+02
  5.81472667e+06 3.86056235e+07]
 [5.88290920e+07 2.72759183e+13 4.37793169e+05 1.56021715e+08
  3.46977415e+16 1.14013338e+16 2.79738125e+03 1.62253738e+02
  5.49979215e+06 4.26029255e+07]
 [5.53253020e+07 2.72759183e+13 4.11722424e+05 1.59512462e+08
  3.46977415e+16 1.14013338e+16 3.01723039e+03 1.70253548e+02
  5.19015005e+06 4.63791161e+07]
 [5.20218460e+07 2.72759183e+13 3.87142106e+05 1.62800312e+08
  3.46977415e+16 1.14013338e+16 3.23246601e+03 1.77348205e+02
  4.89085120e+06 4.99412586e+07]
 [4.89077322e+07 2.72759183e+13 3.63970448e+05 1.65896545e+08
  3.46977415e+16 1.14013338e+16 3.44406080e+03 1.83635988e+02
  4.60442763e+06 5.32982808e+07]
 [4.59725464e+07 2.72759183e+13 3.42129984e+05 1.68811840e+08
  3.46977415e+16 1.14013338e+16 3.65286018e+03 1.89204195e+02
  4.33196965e+06 5.64599326e+07]
 [4.32064245e+07 2.72759183e+13 3.21547334e+05 1.71556305e+08
  3.46977415e+16 1.14013338e+16 3.85959712e+03 1.94130296e+02
  4.07375068e+06 5.94361932e+07]
 [4.06000240e+07 2.72759183e+13 3.02153003e+05 1.74139503e+08
  3.46977415e+16 1.14013338e+16 4.06490517e+03 1.98482981e+02
  3.82958918e+06 6.22369409e+07]
 [3.81444988e+07 2.72759183e+13 2.83881184e+05 1.76570483e+08
  3.46977415e+16 1.14013338e+16 4.26933020e+03 2.02323109e+02
  3.59905779e+06 6.48717721e+07]
 [3.58314736e+07 2.72759183e+13 2.66669571e+05 1.78857803e+08
  3.46977415e+16 1.14013338e+16 4.47334069e+03 2.05704576e+02
  3.38160378e+06 6.73499091e+07]
 [3.36530200e+07 2.72759183e+13 2.50459187e+05 1.81009557e+08
  3.46977415e+16 1.14013338e+16 4.67733685e+03 2.08675100e+02
  3.17661808e+06 6.96801573e+07]
 [3.16016345e+07 2.72759183e+13 2.35194209e+05 1.83033400e+08
  3.46977415e+16 1.14013338e+16 4.88165877e+03 2.11276928e+02
  2.98347449e+06 7.18708907e+07]
 [2.96702159e+07 2.72759183e+13 2.20821811e+05 1.84936567e+08
  3.46977415e+16 1.14013338e+16 5.08659350e+03 2.13547479e+02
  2.80155158e+06 7.39300538e+07]
 [2.78520453e+07 2.72759183e+13 2.07292010e+05 1.86725897e+08
  3.46977415e+16 1.14013338e+16 5.29238139e+03 2.15519910e+02
  2.63024463e+06 7.58651721e+07]
 [2.61407662e+07 2.72759183e+13 1.94557516e+05 1.88407853e+08
  3.46977415e+16 1.14013338e+16 5.49922161e+03 2.17223634e+02
  2.46897186e+06 7.76833672e+07]
 [2.45303655e+07 2.72759183e+13 1.82573596e+05 1.89988540e+08
  3.46977415e+16 1.14013338e+16 5.70727707e+03 2.18684765e+02
  2.31717731e+06 7.93913742e+07]
 [2.30151560e+07 2.72759183e+13 1.71297940e+05 1.91473725e+08
  3.46977415e+16 1.14013338e+16 5.91667872e+03 2.19926527e+02
  2.17433185e+06 8.09955600e+07]
 [2.15897590e+07 2.72759183e+13 1.60690534e+05 1.92868854e+08
  3.46977415e+16 1.14013338e+16 6.12752930e+03 2.20969600e+02
  2.03993317e+06 8.25019411e+07]
 [2.02490880e+07 2.72759183e+13 1.50713535e+05 1.94179067e+08
  3.46977415e+16 1.14013338e+16 6.33990671e+03 2.21832434e+02
  1.91350515e+06 8.39162023e+07]
 [1.89883336e+07 2.72759183e+13 1.41331165e+05 1.95409215e+08
  3.46977415e+16 1.14013338e+16 6.55386689e+03 2.22531516e+02
  1.79459692e+06 8.52437132e+07]
 [1.78029484e+07 2.72759183e+13 1.32509592e+05 1.96563875e+08
  3.46977415e+16 1.14013338e+16 6.76944646e+03 2.23081607e+02
  1.68278182e+06 8.64895453e+07]
 [1.66886334e+07 2.72759183e+13 1.24216834e+05 1.97647364e+08
  3.46977415e+16 1.14013338e+16 6.98666491e+03 2.23495949e+02
  1.57765624e+06 8.76584874e+07]
 [1.56413244e+07 2.72759183e+13 1.16422652e+05 1.98663749e+08
  3.46977415e+16 1.14013338e+16 7.20552665e+03 2.23786440e+02
  1.47883849e+06 8.87550611e+07]
 [1.46571795e+07 2.72759183e+13 1.09098467e+05 1.99616867e+08
  3.46977415e+16 1.14013338e+16 7.42602277e+03 2.23963795e+02
  1.38596767e+06 8.97835349e+07]
 [1.37325674e+07 2.72759183e+13 1.02217261e+05 2.00510330e+08
  3.46977415e+16 1.14013338e+16 7.64813260e+03 2.24037675e+02
  1.29870259e+06 9.07479376e+07]
 [1.28640559e+07 2.72759183e+13 9.57535000e+04 2.01347540e+08
  3.46977415e+16 1.14013338e+16 7.87182510e+03 2.24016809e+02
  1.21672074e+06 9.16520712e+07]
 [1.20484013e+07 2.72759183e+13 8.96830513e+04 2.02131699e+08
  3.46977415e+16 1.14013338e+16 8.09706010e+03 2.23909098e+02
  1.13971730e+06 9.24995232e+07]
 [1.12825384e+07 2.72759183e+13 8.39831097e+04 2.02865819e+08
  3.46977415e+16 1.14013338e+16 8.32378940e+03 2.23721700e+02
  1.06740418e+06 9.32936780e+07]
 [1.05635707e+07 2.72759183e+13 7.86321261e+04 2.03552734e+08
  3.46977415e+16 1.14013338e+16 8.55195778e+03 2.23461114e+02
  9.99509126e+05 9.40377277e+07]
 [9.88876114e+06 2.72759183e+13 7.36097378e+04 2.04195108e+08
  3.46977415e+16 1.14013338e+16 8.78150398e+03 2.23133247e+02
  9.35774891e+05 9.47346828e+07]
 [9.25500485e+06 2.72759183e+13 6.88930348e+04 2.04795755e+08
  3.46977415e+16 1.14013338e+16 9.01253595e+03 2.22742990e+02
  8.75922855e+05 9.53875891e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.01517737e+08 2.72759183e+13 6.69364775e+05 1.13358559e+08
  3.46977415e+16 1.14013338e+16 3.62418383e+02 2.59800834e+01
  3.24285583e+06 2.33629159e+06]
 [9.56056865e+07 2.72759183e+13 7.02195913e+05 1.19221996e+08
  3.46977415e+16 1.14013338e+16 6.98592375e+02 4.91105267e+01
  5.28855841e+06 6.14932718e+06]
 [9.00239384e+07 2.72759183e+13 6.68907211e+05 1.24817023e+08
  3.46977415e+16 1.14013338e+16 1.01215388e+03 6.96958159e+01
  6.31680916e+06 1.07078920e+07]
 [8.47549810e+07 2.72759183e+13 6.30588546e+05 1.30100583e+08
  3.46977415e+16 1.14013338e+16 1.30626468e+03 8.80096633e+01
  6.72856103e+06 1.55682879e+07]
 [7.97820955e+07 2.72759183e+13 5.93683318e+05 1.35083405e+08
  3.46977415e+16 1.14013338e+16 1.58371232e+03 1.04297307e+02
  6.78855195e+06 2.04768937e+07]
 [7.50893721e+07 2.72759183e+13 5.58777668e+05 1.39781223e+08
  3.46977415e+16 1.14013338e+16 1.84695434e+03 1.18778151e+02
  6.65372358e+06 2.52928841e+07]
 [7.06616946e+07 2.72759183e+13 5.25834715e+05 1.44209559e+08
  3.46977415e+16 1.14013338e+16 2.09815427e+03 1.31648297e+02
  6.41520896e+06 2.99410030e+07]
 [6.64847138e+07 2.72759183e+13 4.94755832e+05 1.48383196e+08
  3.46977415e+16 1.14013338e+16 2.33921385e+03 1.43082894e+02
  6.12552896e+06 3.43838303e+07]
 [6.25448163e+07 2.72759183e+13 4.65440629e+05 1.52316153e+08
  3.46977415e+16 1.14013338e+16 2.57180207e+03 1.53238246e+02
  5.81472667e+06 3.86056235e+07]
 [5.88290920e+07 2.72759183e+13 4.37793169e+05 1.56021715e+08
  3.46977415e+16 1.14013338e+16 2.79738125e+03 1.62253738e+02
  5.49979215e+06 4.26029255e+07]
 [5.53253020e+07 2.72759183e+13 4.11722424e+05 1.59512462e+08
  3.46977415e+16 1.14013338e+16 3.01723039e+03 1.70253548e+02
  5.19015005e+06 4.63791161e+07]
 [5.20218460e+07 2.72759183e+13 3.87142106e+05 1.62800312e+08
  3.46977415e+16 1.14013338e+16 3.23246601e+03 1.77348205e+02
  4.89085120e+06 4.99412586e+07]
 [4.89077322e+07 2.72759183e+13 3.63970448e+05 1.65896545e+08
  3.46977415e+16 1.14013338e+16 3.44406080e+03 1.83635988e+02
  4.60442763e+06 5.32982808e+07]
 [4.59725464e+07 2.72759183e+13 3.42129984e+05 1.68811840e+08
  3.46977415e+16 1.14013338e+16 3.65286018e+03 1.89204195e+02
  4.33196965e+06 5.64599326e+07]
 [4.32064245e+07 2.72759183e+13 3.21547334e+05 1.71556305e+08
  3.46977415e+16 1.14013338e+16 3.85959712e+03 1.94130296e+02
  4.07375068e+06 5.94361932e+07]
 [4.06000240e+07 2.72759183e+13 3.02153003e+05 1.74139503e+08
  3.46977415e+16 1.14013338e+16 4.06490517e+03 1.98482981e+02
  3.82958918e+06 6.22369409e+07]
 [3.81444988e+07 2.72759183e+13 2.83881184e+05 1.76570483e+08
  3.46977415e+16 1.14013338e+16 4.26933020e+03 2.02323109e+02
  3.59905779e+06 6.48717721e+07]
 [3.58314736e+07 2.72759183e+13 2.66669571e+05 1.78857803e+08
  3.46977415e+16 1.14013338e+16 4.47334069e+03 2.05704576e+02
  3.38160378e+06 6.73499091e+07]
 [3.36530200e+07 2.72759183e+13 2.50459187e+05 1.81009557e+08
  3.46977415e+16 1.14013338e+16 4.67733685e+03 2.08675100e+02
  3.17661808e+06 6.96801573e+07]
 [3.16016345e+07 2.72759183e+13 2.35194209e+05 1.83033400e+08
  3.46977415e+16 1.14013338e+16 4.88165877e+03 2.11276928e+02
  2.98347449e+06 7.18708907e+07]
 [2.96702159e+07 2.72759183e+13 2.20821811e+05 1.84936567e+08
  3.46977415e+16 1.14013338e+16 5.08659350e+03 2.13547479e+02
  2.80155158e+06 7.39300538e+07]
 [2.78520453e+07 2.72759183e+13 2.07292010e+05 1.86725897e+08
  3.46977415e+16 1.14013338e+16 5.29238139e+03 2.15519910e+02
  2.63024463e+06 7.58651721e+07]
 [2.61407662e+07 2.72759183e+13 1.94557516e+05 1.88407853e+08
  3.46977415e+16 1.14013338e+16 5.49922161e+03 2.17223634e+02
  2.46897186e+06 7.76833672e+07]
 [2.45303655e+07 2.72759183e+13 1.82573596e+05 1.89988540e+08
  3.46977415e+16 1.14013338e+16 5.70727707e+03 2.18684765e+02
  2.31717731e+06 7.93913742e+07]
 [2.30151560e+07 2.72759183e+13 1.71297940e+05 1.91473725e+08
  3.46977415e+16 1.14013338e+16 5.91667872e+03 2.19926527e+02
  2.17433185e+06 8.09955600e+07]
 [2.15897590e+07 2.72759183e+13 1.60690534e+05 1.92868854e+08
  3.46977415e+16 1.14013338e+16 6.12752930e+03 2.20969600e+02
  2.03993317e+06 8.25019411e+07]
 [2.02490880e+07 2.72759183e+13 1.50713535e+05 1.94179067e+08
  3.46977415e+16 1.14013338e+16 6.33990671e+03 2.21832434e+02
  1.91350515e+06 8.39162023e+07]
 [1.89883336e+07 2.72759183e+13 1.41331165e+05 1.95409215e+08
  3.46977415e+16 1.14013338e+16 6.55386689e+03 2.22531516e+02
  1.79459692e+06 8.52437132e+07]
 [1.78029484e+07 2.72759183e+13 1.32509592e+05 1.96563875e+08
  3.46977415e+16 1.14013338e+16 6.76944646e+03 2.23081607e+02
  1.68278182e+06 8.64895453e+07]
 [1.66886334e+07 2.72759183e+13 1.24216834e+05 1.97647364e+08
  3.46977415e+16 1.14013338e+16 6.98666491e+03 2.23495949e+02
  1.57765624e+06 8.76584874e+07]
 [1.56413244e+07 2.72759183e+13 1.16422652e+05 1.98663749e+08
  3.46977415e+16 1.14013338e+16 7.20552665e+03 2.23786440e+02
  1.47883849e+06 8.87550611e+07]
 [1.46571795e+07 2.72759183e+13 1.09098467e+05 1.99616867e+08
  3.46977415e+16 1.14013338e+16 7.42602277e+03 2.23963795e+02
  1.38596767e+06 8.97835349e+07]
 [1.37325674e+07 2.72759183e+13 1.02217261e+05 2.00510330e+08
  3.46977415e+16 1.14013338e+16 7.64813260e+03 2.24037675e+02
  1.29870259e+06 9.07479376e+07]
 [1.28640559e+07 2.72759183e+13 9.57535000e+04 2.01347540e+08
  3.46977415e+16 1.14013338e+16 7.87182510e+03 2.24016809e+02
  1.21672074e+06 9.16520712e+07]
 [1.20484013e+07 2.72759183e+13 8.96830513e+04 2.02131699e+08
  3.46977415e+16 1.14013338e+16 8.09706010e+03 2.23909098e+02
  1.13971730e+06 9.24995232e+07]
 [1.12825384e+07 2.72759183e+13 8.39831097e+04 2.02865819e+08
  3.46977415e+16 1.14013338e+16 8.32378940e+03 2.23721700e+02
  1.06740418e+06 9.32936780e+07]
 [1.05635707e+07 2.72759183e+13 7.86321261e+04 2.03552734e+08
  3.46977415e+16 1.14013338e+16 8.55195778e+03 2.23461114e+02
  9.99509126e+05 9.40377277e+07]
 [9.88876114e+06 2.72759183e+13 7.36097378e+04 2.04195108e+08
  3.46977415e+16 1.14013338e+16 8.78150398e+03 2.23133247e+02
  9.35774891e+05 9.47346828e+07]
 [9.25500485e+06 2.72759183e+13 6.88930348e+04 2.04795755e+08
  3.46977415e+16 1.14013338e+16 9.01253595e+03 2.22742990e+02
  8.75922855e+05 9.53875891e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
